,idade,numero_filhos,nivel_educacao,membros_familia,ativos_adquiridos,ativos_duraveis,ativos_poupados,despesas_moradia,outras_despesas,renda_agricola,despesas_fazenda,investimento_duradouro,sem_investimento_duradouro,casado,genero,renda_salario,renda_fazenda_propria,renda_negocios,renda_sem_negocio,trabalho_principal
0,23,3,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1,27,2,10,4,52667108,19698904,49647648,397715,44042267,22288055,18751329,7781123,69219765.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2,59,4,10,6,82606287,17352654,23399979,80877619,74503502,53384566,20731006,20100562,43419447.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
3,35,6,10,8,35937466,736707,23399979,30696127,11531066,22688441,18907036,4442561,76629095.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
4,34,1,9,3,41303144,21925041,23399979,66730708,10890451,26692283,22243569,22562288,55608922.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
5,21,2,10,4,12013633,20323505,48046108,80076849,58456101,9275569,36979933,33922659,54600174.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
6,32,7,9,9,11087568,25224208,80076851,30162281,67184479,32564587,28738691,14018381,15117619.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
7,84,0,1,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
8,59,2,9,3,1018915,47245342,23399979,262919,30108896,66730709,13968961,15714453,20214956.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
9,27,4,10,6,16521259,37155658,23399979,21220366,10506083,3109651,22688441,62405292,12144989.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
10,56,0,12,2,93596368,21140288,5925687,34566505,72469551,43775349,77808008,12402556,71201668.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
11,24,2,10,5,1108353,12219727,1601537,38169963,37860336,21353827,37814063,23991919,48624439.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
12,25,3,10,5,37172832,75432396,80076847,40705733,40278656,6406148,44843035,11596846,12491988.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
13,26,2,7,4,82606287,20419597,23399979,25357668,99295292,42707653,26247411,26450653,36790862.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
14,40,0,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
15,55,0,6,1,17142671,83440079,24023056,16495831,42985252,48046109,58456101,25742926,12091604.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
16,34,3,10,5,28912201,1905829,23399979,49380727,30221003,30028818,31363432,249039,26558821.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
17,43,4,4,9,12390944,18978214,80076847,18684598,23542593,58322639,24212127,2117823,29246958.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
18,51,2,12,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
19,28,3,10,5,75696259,46604727,23399979,53384566,67264552,92088375,67842889,13351174,20130429.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
20,26,3,11,5,37172832,27146051,23399979,15481524,41639961,44042268,330317,32064487,81077814.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
21,44,3,8,4,53694088,44843037,24023056,30696127,39557964,80076847,26024976,10334174,28627474.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
22,40,5,11,9,24781887,51393323,23399979,60057635,28909344,25144131,4902483,63993225,35331688.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
23,27,3,8,5,82477118,21941057,80076847,77407622,15086478,93422985,40705733,11130479,18484406.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
24,31,2,10,4,20651573,3119794,32030739,11611143,28026898,1134422,10104141,36786478,7572879.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
25,27,3,10,5,28912201,68065323,23399979,28694205,52049952,28827665,10409991,68065323,30429201.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
26,27,4,8,6,11151849,17360661,11210759,48046112,28187052,3203074,36034581,298578,46671452.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
27,35,0,13,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
28,43,2,1,4,41303144,14093526,23399979,37369196,88084536,18417675,28694203,15787787,22888632.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
29,41,6,10,8,86736603,13677126,23399979,41373043,16623955,14914313,20603106,31463531,1770199.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
30,20,2,9,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
31,18,2,9,3,22375139,16816139,40038424,26158438,3867712,64061481,18684599,19053653,41906881.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
32,38,5,9,8,10429825,12892372,23399979,25357668,87283764,10276529,8563774,24843657,22430082.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
33,24,2,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
34,26,1,8,3,22375139,17616907,23399979,13346142,86483002,28026898,42040348,21616112,15250636.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
35,26,3,6,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
36,37,5,10,8,47847064,59609204,1601537,15881909,81838539,41639962,64862247,11525576,18927498.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
37,23,4,14,6,82606287,59625221,23399979,66730708,17616907,21353827,17794855,74292,84525561.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
38,28,4,10,5,57142133,25064053,14413834,36034582,15695063,10009606,19018252,89573254,14324413.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
39,19,2,6,4,41303144,13372833,23399979,26692283,42280579,24023056,21353827,18750629,53384566.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
40,26,3,10,5,28912201,18417676,23399979,53384566,38757195,33365355,27804461,23702748,94535172.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
41,26,5,8,7,42236978,19698904,23399979,10676913,16976292,10743644,82857299,69302954,10170872.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
42,49,1,14,2,82606287,17616907,19218445,24690363,19762967,33365355,7051211,19243738,29265865.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
43,48,5,9,6,17142671,12235743,23399979,26692283,18097368,19351906,21687481,29858875,12178354.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
44,28,3,10,7,28912201,17696983,23399979,46711496,10217806,80076847,51182456,18417674,24430113.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
45,21,1,10,3,27572495,27226129,23399979,30696127,26905821,26692283,2224357,6392738,2224357.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
46,42,0,9,3,52253772,26745667,12812296,62193022,57735409,11184067,48713416,82682971,15503545.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
47,46,0,1,1,22375139,52690567,22421518,34032662,90486841,64061481,53384565,78909393,38490273.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
48,24,2,9,4,61954716,16175523,23399979,77407622,45355526,84080696,62281995,22370995,14235884.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
49,30,2,10,4,41303146,16335678,32030739,48179574,41736053,50181494,79987879,21106607,50519592.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
50,45,4,9,4,49563774,20163351,17671359,15614985,2234144,66730708,58945453,29924341,17823727.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
51,25,4,10,6,20651573,35393967,24023054,3203074,3411274,66063399,35589712,37939584,83101974.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
52,19,1,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
53,45,3,8,5,28912201,96092216,23399979,21353827,19218444,13346142,11121784,10089683,66841927.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
